 READ DATA FINISH
     1000000          46   8.7927850722844758E-002
     1500000 REPTATION FINISH
     1500000          47   4.7385167403524629E-002
     2000000 REPTATION FINISH
     2000000          50   2.7650667248321419E-002
     2500000 REPTATION FINISH
     2500000          63   1.5627480727725639E-002
     3000000 REPTATION FINISH
     3000000          44   8.9645709564472615E-003
     3500000 REPTATION FINISH
     3500000          77   5.3765766560126393E-003
     4000000 REPTATION FINISH
     4000000          94   2.7163706163728734E-003
     4500000 REPTATION FINISH
     4500000          73   1.5206445416979010E-003
 REM     4941177
 INITIATION OF GA FINISHED
 GA ERROR IS   1.3988840984198021E-002
 RELAXATION TIME CALCULATION FINISH
 ROUSE MODES INCLUDE
 BENDING MODES INCLUDE
           4           6 LOOP FINISH
 REM     4941177
 GOTO NEXT LOOP
 LINEAR LENGTH DISCRETIZATION FINISH
 THE MINIMUM TUBE LENGTH IS   1.7981773019039416E-007
 THE MAXIMUM TUBE LENGTH IS   1.1328517001994832E-005
 CHAIN LIST INITIATION FINISH
      500000 REPTATION FINISH
      500000           9  0.18488185178150898     
     1000000 REPTATION FINISH
     1000000          11   9.9537137361822750E-002
     1500000 REPTATION FINISH
     1500000         -14   6.0586410301059788E-002
     2000000 REPTATION FINISH
     2000000         -40   3.9768083343048849E-002
     2500000 REPTATION FINISH
     2500000         -16   2.5640956488855535E-002
     3000000 REPTATION FINISH
     3000000         -17   1.5963081165934222E-002
     3500000 REPTATION FINISH
     3500000         -41   1.0499422555099773E-002
     4000000 REPTATION FINISH
     4000000         -29   6.3902297319811622E-003
     4500000 REPTATION FINISH
     4500000         -10   4.3171421325970266E-003
     5000000 REPTATION FINISH
     5000000          12   2.7263364134404566E-003
     5500000 REPTATION FINISH
     5500000           4   1.9404346812774483E-003
     6000000 REPTATION FINISH
     6000000           3   1.3964565140410002E-003
 REM     6259158
 INITIATION OF GA FINISHED
 GA ERROR IS   1.7170593847661765E-002
 RELAXATION TIME CALCULATION FINISH
 ROUSE MODES INCLUDE
 BENDING MODES INCLUDE
           5           1 LOOP FINISH
 REM     6259158
 GOTO NEXT LOOP
 LINEAR LENGTH DISCRETIZATION FINISH
 THE MINIMUM TUBE LENGTH IS   1.7336427339813521E-007
 THE MAXIMUM TUBE LENGTH IS   1.0921949224082519E-005
 CHAIN LIST INITIATION FINISH
      500000 REPTATION FINISH
      500000          24  0.17072836289805965     
     1000000 REPTATION FINISH
     1000000          41   9.2534265856609649E-002
     1500000 REPTATION FINISH
     1500000          31   5.2484609469575047E-002
     2000000 REPTATION FINISH
     2000000          10   3.1428944671799949E-002
     2500000 REPTATION FINISH
     2500000           1   1.8540050875547252E-002
     3000000 REPTATION FINISH
     3000000          35   1.1194015049017562E-002
     3500000 REPTATION FINISH
     3500000          54   7.1236368163640545E-003
     4000000 REPTATION FINISH
     4000000          43   4.2871007991855817E-003
     4500000 REPTATION FINISH
     4500000          21   3.0575055469709228E-003
     5000000 REPTATION FINISH
     5000000          16   2.1148315035949272E-003
     5500000 REPTATION FINISH
     5500000          -5   1.5043232480841412E-003
     6000000 REPTATION FINISH
     6000000         -33   1.0349346175732175E-003
 REM     6042682
 INITIATION OF GA FINISHED
 GA ERROR IS   1.0141609233064838E-002
 RELAXATION TIME CALCULATION FINISH
 ROUSE MODES INCLUDE
 BENDING MODES INCLUDE
           6           1 LOOP FINISH
 REM     6042682
 GOTO NEXT LOOP
 LINEAR LENGTH DISCRETIZATION FINISH
 THE MINIMUM TUBE LENGTH IS   1.6820488657251891E-007
 THE MAXIMUM TUBE LENGTH IS   1.0596907854068692E-005
 CHAIN LIST INITIATION FINISH
      500000 REPTATION FINISH
      500000           9  0.17755183416622233     
     1000000 REPTATION FINISH
     1000000         -22  0.10227049916016842     
     1500000 REPTATION FINISH
     1500000         -48   6.5188592202460274E-002
     2000000 REPTATION FINISH
     2000000         -79   4.3897694229452104E-002
     2500000 REPTATION FINISH
     2500000         -63   2.6647904629049608E-002
     3000000 REPTATION FINISH
     3000000         -52   1.7373235600663874E-002
     3500000 REPTATION FINISH
     3500000         -74   1.1680795089051222E-002
     4000000 REPTATION FINISH
     4000000         -75   8.4156068787712823E-003
     4500000 REPTATION FINISH
     4500000         -63   5.4967985235565850E-003
     5000000 REPTATION FINISH
     5000000         -42   3.0066742313980179E-003
     5500000 REPTATION FINISH
     5500000         -44   1.6406736385092128E-003
     6000000 REPTATION FINISH
     6000000         -65   1.0277919421151176E-003
 REM     6029325
 INITIATION OF GA FINISHED
 GA ERROR IS   3.6791466705862731E-002
 RELAXATION TIME CALCULATION FINISH
 ROUSE MODES INCLUDE
 BENDING MODES INCLUDE
           7           1 LOOP FINISH
 REM     6029325
 GOTO NEXT LOOP
 LINEAR LENGTH DISCRETIZATION FINISH
 THE MINIMUM TUBE LENGTH IS   1.7125032891196181E-007
 THE MAXIMUM TUBE LENGTH IS   1.0788770721453593E-005
 CHAIN LIST INITIATION FINISH
      500000 REPTATION FINISH
      500000          -3  0.18107525531981786     
     1000000 REPTATION FINISH
     1000000          -6   9.9265953971925003E-002
     1500000 REPTATION FINISH
     1500000          22   5.3178156431217004E-002
     2000000 REPTATION FINISH
     2000000          19   3.0384723853217190E-002
     2500000 REPTATION FINISH
     2500000           1   2.0397235342125213E-002
     3000000 REPTATION FINISH
     3000000          -2   1.2322536038022669E-002
     3500000 REPTATION FINISH
     3500000           3   7.2984061873893682E-003
     4000000 REPTATION FINISH
     4000000           1   4.4895737780653918E-003
     4500000 REPTATION FINISH
     4500000           0   2.7870526991838895E-003
     5000000 REPTATION FINISH
     5000000          -6   1.6172737283246404E-003
 REM     5392222
 INITIATION OF GA FINISHED
 GA ERROR IS   2.4269838023645875E-002
 RELAXATION TIME CALCULATION FINISH
 ROUSE MODES INCLUDE
 BENDING MODES INCLUDE
           7           2 LOOP FINISH
 REM     5392222
 GOTO NEXT LOOP
 LINEAR LENGTH DISCRETIZATION FINISH
 THE MINIMUM TUBE LENGTH IS   1.6390304075716428E-007
 THE MAXIMUM TUBE LENGTH IS   1.0325891567701350E-005
 CHAIN LIST INITIATION FINISH
      500000 REPTATION FINISH
      500000         -19  0.16523334967165162     
     1000000 REPTATION FINISH
     1000000          -1   8.5755540143477554E-002
     1500000 REPTATION FINISH
     1500000         -23   4.9247059047997081E-002
     2000000 REPTATION FINISH
     2000000         -12   3.0002256004742080E-002
     2500000 REPTATION FINISH
     2500000         -26   1.8038468983104614E-002
     3000000 REPTATION FINISH
     3000000         -22   1.0584524349085824E-002
     3500000 REPTATION FINISH
     3500000         -29   6.5681854714120724E-003
     4000000 REPTATION FINISH
     4000000          -7   3.2905251934278231E-003
     4500000 REPTATION FINISH
     4500000           1   2.0818786654371885E-003
     5000000 REPTATION FINISH
     5000000         -15   1.2414784719109915E-003
 REM     5213952
 INITIATION OF GA FINISHED
 GA ERROR IS   1.6262862388456929E-002
 RELAXATION TIME CALCULATION FINISH
 ROUSE MODES INCLUDE
 BENDING MODES INCLUDE
           8           1 LOOP FINISH
 REM     5213952
 GOTO NEXT LOOP
 LINEAR LENGTH DISCRETIZATION FINISH
 THE MINIMUM TUBE LENGTH IS   1.6290426798448183E-007
 THE MAXIMUM TUBE LENGTH IS   1.0262968883022356E-005
 CHAIN LIST INITIATION FINISH
      500000 REPTATION FINISH
      500000           7  0.17560754998696423     
     1000000 REPTATION FINISH
     1000000          16   9.5865666914516201E-002
     1500000 REPTATION FINISH
     1500000           9   5.5003445473582019E-002
     2000000 REPTATION FINISH
     2000000          -4   3.3157710637656011E-002
     2500000 REPTATION FINISH
     2500000         -25   2.1484581108494868E-002
     3000000 REPTATION FINISH
     3000000         -38   1.4126755854978638E-002
     3500000 REPTATION FINISH
     3500000         -81   8.9306983514130037E-003
     4000000 REPTATION FINISH
     4000000         -50   5.5502224982240545E-003
     4500000 REPTATION FINISH
     4500000         -21   3.4040217373497660E-003
     5000000 REPTATION FINISH
     5000000         -14   1.7932937325644386E-003
     5500000 REPTATION FINISH
     5500000         -35   1.3353929687395564E-003
     6000000 REPTATION FINISH
     6000000         -30   1.0139884327790946E-003
 REM     6019614
 INITIATION OF GA FINISHED
 GA ERROR IS   3.1753311072549230E-002
 RELAXATION TIME CALCULATION FINISH
 ROUSE MODES INCLUDE
 BENDING MODES INCLUDE
           9           1 LOOP FINISH
 REM     6019614
 GOTO NEXT LOOP
 LINEAR LENGTH DISCRETIZATION FINISH
 THE MINIMUM TUBE LENGTH IS   1.5530633342308067E-007
 THE MAXIMUM TUBE LENGTH IS   9.7842990056540816E-006
 CHAIN LIST INITIATION FINISH
      500000 REPTATION FINISH
      500000           0  0.15545881216429022     
     1000000 REPTATION FINISH
     1000000          21   7.5040120181928877E-002
     1500000 REPTATION FINISH
     1500000          42   4.2308804214673250E-002
     2000000 REPTATION FINISH
     2000000          21   2.5273868635664297E-002
     2500000 REPTATION FINISH
     2500000          26   1.4369737734419116E-002
     3000000 REPTATION FINISH
     3000000          49   9.1990762166506614E-003
     3500000 REPTATION FINISH
     3500000          64   5.5892731430136899E-003
     4000000 REPTATION FINISH
     4000000          83   3.3412376192353587E-003
     4500000 REPTATION FINISH
     4500000          94   2.3238212980629730E-003
     5000000 REPTATION FINISH
     5000000          79   1.4612388343111012E-003
 REM     5370888
 INITIATION OF GA FINISHED
 GA ERROR IS   1.2353990113934519E-002
 RELAXATION TIME CALCULATION FINISH
 ROUSE MODES INCLUDE
 BENDING MODES INCLUDE
          10           1 LOOP FINISH
 REM     5370888
 GOTO NEXT LOOP
 LINEAR LENGTH DISCRETIZATION FINISH
 THE MINIMUM TUBE LENGTH IS   1.5350718029777127E-007
 THE MAXIMUM TUBE LENGTH IS   9.6709523587595899E-006
 CHAIN LIST INITIATION FINISH
      500000 REPTATION FINISH
      500000         -12  0.15288377432855696     
     1000000 REPTATION FINISH
     1000000           4   8.0495420598609396E-002
     1500000 REPTATION FINISH
     1500000          17   4.3497072448471299E-002
     2000000 REPTATION FINISH
     2000000           7   2.5082625655072355E-002
     2500000 REPTATION FINISH
     2500000          29   1.4088330054854249E-002
     3000000 REPTATION FINISH
     3000000          16   8.6739236062548242E-003
     3500000 REPTATION FINISH
     3500000          40   5.6475139639225475E-003
     4000000 REPTATION FINISH
     4000000          17   3.6644670646189081E-003
     4500000 REPTATION FINISH
     4500000          29   1.9715469635710439E-003
     5000000 REPTATION FINISH
     5000000          39   1.1834893527676203E-003
 REM     5140499
 INITIATION OF GA FINISHED
 GA ERROR IS   2.5145752448593073E-002
 RELAXATION TIME CALCULATION FINISH
 ROUSE MODES INCLUDE
 BENDING MODES INCLUDE
          10           2 LOOP FINISH
 REM     5140499
 GOTO NEXT LOOP
 LINEAR LENGTH DISCRETIZATION FINISH
 THE MINIMUM TUBE LENGTH IS   1.7015155802228124E-007
 THE MAXIMUM TUBE LENGTH IS   1.0719548155403718E-005
 CHAIN LIST INITIATION FINISH
      500000 REPTATION FINISH
      500000          18  0.18919026034500094     
     1000000 REPTATION FINISH
     1000000          18  0.10943488595625460     
     1500000 REPTATION FINISH
     1500000          12   6.5127603233476536E-002
     2000000 REPTATION FINISH
     2000000           3   4.1918646543022534E-002
     2500000 REPTATION FINISH
     2500000          -1   2.7600628495638022E-002
     3000000 REPTATION FINISH
     3000000          -9   1.8334106425453453E-002
     3500000 REPTATION FINISH
     3500000          14   1.2351154500940827E-002
     4000000 REPTATION FINISH
     4000000          18   8.3045457535667975E-003
     4500000 REPTATION FINISH
     4500000          18   6.1396512346167187E-003
     5000000 REPTATION FINISH
     5000000          29   4.4555413013760278E-003
     5500000 REPTATION FINISH
     5500000          35   3.2828127340588050E-003
     6000000 REPTATION FINISH
     6000000          15   2.4185396725876617E-003
     6500000 REPTATION FINISH
     6500000          28   1.6165526230544367E-003
     7000000 REPTATION FINISH
     7000000          26   1.2075384349628524E-003
 REM     7355882
 INITIATION OF GA FINISHED
 GA ERROR IS   1.0831045314213843E-002
 RELAXATION TIME CALCULATION FINISH
 ROUSE MODES INCLUDE
 BENDING MODES INCLUDE
          10           3 LOOP FINISH
 REM     7355882
 GOTO NEXT LOOP
 LINEAR LENGTH DISCRETIZATION FINISH
 THE MINIMUM TUBE LENGTH IS   1.7338285151637159E-007
 THE MAXIMUM TUBE LENGTH IS   1.0923119645531411E-005
 CHAIN LIST INITIATION FINISH
      500000 REPTATION FINISH
      500000         -10  0.20323460369113186     
     1000000 REPTATION FINISH
     1000000         -31  0.12144600864790041     
     1500000 REPTATION FINISH
     1500000         -43   7.9248933112101183E-002
     2000000 REPTATION FINISH
     2000000         -30   5.0902740949425387E-002
     2500000 REPTATION FINISH
     2500000          -6   3.4598499038467449E-002
     3000000 REPTATION FINISH
     3000000          -1   2.4680223169631928E-002
     3500000 REPTATION FINISH
     3500000           3   1.5559825982570203E-002
     4000000 REPTATION FINISH
     4000000           0   1.0928629921157760E-002
     4500000 REPTATION FINISH
     4500000           8   7.6131150985982035E-003
     5000000 REPTATION FINISH
     5000000          21   4.9901688485635230E-003
     5500000 REPTATION FINISH
     5500000          27   3.2537774717400800E-003
     6000000 REPTATION FINISH
     6000000          34   1.8432705969993110E-003
     6500000 REPTATION FINISH
     6500000          47   1.1208498995585671E-003
 REM     6594500
 INITIATION OF GA FINISHED
 GA ERROR IS   5.0314670105688901E-002
 RELAXATION TIME CALCULATION FINISH
 ROUSE MODES INCLUDE
 BENDING MODES INCLUDE
          10           4 LOOP FINISH
 REM     6594500
 GOTO NEXT LOOP
 LINEAR LENGTH DISCRETIZATION FINISH
 THE MINIMUM TUBE LENGTH IS   1.6844471590596428E-007
 THE MAXIMUM TUBE LENGTH IS   1.0612017102075750E-005
 CHAIN LIST INITIATION FINISH
      500000 REPTATION FINISH
      500000          -8  0.18588725364751232     
     1000000 REPTATION FINISH
     1000000         -16   9.8029770918727069E-002
     1500000 REPTATION FINISH
     1500000         -20   6.1032765727307807E-002
     2000000 REPTATION FINISH
     2000000          17   3.6755959685977307E-002
     2500000 REPTATION FINISH
     2500000          23   2.1378718196592886E-002
     3000000 REPTATION FINISH
     3000000          23   1.2645054164905188E-002
     3500000 REPTATION FINISH
     3500000          14   7.1340723404543002E-003
     4000000 REPTATION FINISH
     4000000         -16   4.3561688646267943E-003
     4500000 REPTATION FINISH
     4500000         -40   2.7222302829111480E-003
     5000000 REPTATION FINISH
     5000000         -29   1.6668508119699027E-003
     5500000 REPTATION FINISH
     5500000         -51   1.2100068867698110E-003
 REM     5638451
 INITIATION OF GA FINISHED
 GA ERROR IS   1.5602256058042044E-002
 RELAXATION TIME CALCULATION FINISH
 ROUSE MODES INCLUDE
 BENDING MODES INCLUDE
          10           5 LOOP FINISH
 REM     5638451
 INCREASE ENSEMBLE SIZE
 GOTO NEXT LOOP
 LINEAR LENGTH DISCRETIZATION FINISH
 THE MINIMUM TUBE LENGTH IS   1.0696240396970164E-007
 THE MAXIMUM TUBE LENGTH IS   1.0054465973151954E-005
 CHAIN LIST INITIATION FINISH
      500000 REPTATION FINISH
      500000          27  0.15358769658795729     
     1000000 REPTATION FINISH
     1000000          37   7.3976907832413646E-002
     1500000 REPTATION FINISH
     1500000          83   3.9101535952685396E-002
     2000000 REPTATION FINISH
     2000000          63   2.1548949546673808E-002
     2500000 REPTATION FINISH
     2500000          74   1.2555065739262931E-002
     3000000 REPTATION FINISH
     3000000          52   7.7310609952452704E-003
     3500000 REPTATION FINISH
     3500000          42   4.6269626484553095E-003
     4000000 REPTATION FINISH
     4000000          94   2.5858573990819598E-003
     4500000 REPTATION FINISH
     4500000          53   1.5221602296874002E-003
 REM     4842039
 INITIATION OF GA FINISHED
 GA ERROR IS   1.2256099915438716E-002
 RELAXATION TIME CALCULATION FINISH
 ROUSE MODES INCLUDE
 BENDING MODES INCLUDE
          11           1 LOOP FINISH
 REM     4842039
 GOTO NEXT LOOP
 LINEAR LENGTH DISCRETIZATION FINISH
 THE MINIMUM TUBE LENGTH IS   1.0443114841175110E-007
 THE MAXIMUM TUBE LENGTH IS   9.8165279507046034E-006
 CHAIN LIST INITIATION FINISH
      500000 REPTATION FINISH
      500000          13  0.15537063630888800     
     1000000 REPTATION FINISH
     1000000          30   7.7903742684853630E-002
     1500000 REPTATION FINISH
     1500000          52   4.2660697177006206E-002
     2000000 REPTATION FINISH
     2000000          33   2.3662194968572012E-002
     2500000 REPTATION FINISH
     2500000          51   1.3291381208746737E-002
     3000000 REPTATION FINISH
     3000000          46   7.7812474898832128E-003
     3500000 REPTATION FINISH
     3500000          67   4.5460638580573564E-003
     4000000 REPTATION FINISH
     4000000          27   2.9094768049012969E-003
     4500000 REPTATION FINISH
     4500000          12   1.8253441817912986E-003
     5000000 REPTATION FINISH
     5000000           8   1.1335744034190265E-003
 REM     5136127
 INITIATION OF GA FINISHED
 GA ERROR IS   1.1302877230606944E-002
 RELAXATION TIME CALCULATION FINISH
 ROUSE MODES INCLUDE
 BENDING MODES INCLUDE
          11           2 LOOP FINISH
 REM     5136127
 GOTO NEXT LOOP
 LINEAR LENGTH DISCRETIZATION FINISH
 THE MINIMUM TUBE LENGTH IS   1.0570950317429231E-007
 THE MAXIMUM TUBE LENGTH IS   9.9366932983834765E-006
 CHAIN LIST INITIATION FINISH
      500000 REPTATION FINISH
      500000          11  0.15762750500747449     
     1000000 REPTATION FINISH
     1000000           1   8.2141755248094112E-002
     1500000 REPTATION FINISH
     1500000          33   4.6460463514836695E-002
     2000000 REPTATION FINISH
     2000000          29   2.6976541977687389E-002
     2500000 REPTATION FINISH
     2500000          51   1.5919396356081826E-002
     3000000 REPTATION FINISH
     3000000          35   9.5484469429422472E-003
     3500000 REPTATION FINISH
     3500000          44   5.3728489949681369E-003
     4000000 REPTATION FINISH
     4000000          52   3.0258211856689478E-003
     4500000 REPTATION FINISH
     4500000          22   1.9003277600208486E-003
     5000000 REPTATION FINISH
     5000000          54   1.1801113473872973E-003
 REM     5183577
 INITIATION OF GA FINISHED
 GA ERROR IS   1.7085236689165392E-002
 RELAXATION TIME CALCULATION FINISH
 ROUSE MODES INCLUDE
 BENDING MODES INCLUDE
          11           3 LOOP FINISH
 REM     5183577
 GOTO NEXT LOOP
 LINEAR LENGTH DISCRETIZATION FINISH
 THE MINIMUM TUBE LENGTH IS   1.1970682293657078E-007
 THE MAXIMUM TUBE LENGTH IS   1.1252441356037653E-005
 CHAIN LIST INITIATION FINISH
      500000 REPTATION FINISH
      500000          -3  0.20143235486647199     
     1000000 REPTATION FINISH
     1000000           0  0.11429013923330555     
     1500000 REPTATION FINISH
     1500000          -2   7.1073517660008995E-002
     2000000 REPTATION FINISH
     2000000          -7   4.7369525734751596E-002
     2500000 REPTATION FINISH
     2500000           3   3.1242577029861749E-002
     3000000 REPTATION FINISH
     3000000          38   2.0347604899638931E-002
     3500000 REPTATION FINISH
     3500000          50   1.2816172695210853E-002
     4000000 REPTATION FINISH
     4000000          49   8.1305646838856892E-003
     4500000 REPTATION FINISH
     4500000          25   5.6504340334666871E-003
     5000000 REPTATION FINISH
     5000000          28   3.7676492201418393E-003
     5500000 REPTATION FINISH
     5500000          27   2.5553524790336069E-003
     6000000 REPTATION FINISH
     6000000          25   1.7361036104860509E-003
     6500000 REPTATION FINISH
     6500000          44   1.1154090316910410E-003
 REM     6657212
 INITIATION OF GA FINISHED
 GA ERROR IS   1.0993785840124372E-002
 RELAXATION TIME CALCULATION FINISH
 ROUSE MODES INCLUDE
 BENDING MODES INCLUDE
          11           4 LOOP FINISH
 REM     6657212
 GOTO NEXT LOOP
 LINEAR LENGTH DISCRETIZATION FINISH
 THE MINIMUM TUBE LENGTH IS   1.1276692425535553E-007
 THE MAXIMUM TUBE LENGTH IS   1.0600090880003420E-005
 CHAIN LIST INITIATION FINISH
      500000 REPTATION FINISH
      500000          25  0.17789328346913955     
     1000000 REPTATION FINISH
     1000000          19   9.5639142451395348E-002
     1500000 REPTATION FINISH
     1500000          16   5.6506902451683431E-002
     2000000 REPTATION FINISH
     2000000          -2   3.4177739961246546E-002
     2500000 REPTATION FINISH
     2500000          25   2.0396681982357057E-002
     3000000 REPTATION FINISH
     3000000          27   1.2818786136178579E-002
     3500000 REPTATION FINISH
     3500000          23   8.0359232724306583E-003
     4000000 REPTATION FINISH
     4000000          -8   4.9353160415259540E-003
     4500000 REPTATION FINISH
     4500000          20   3.0737482185464560E-003
     5000000 REPTATION FINISH
     5000000          17   1.8550978882295409E-003
     5500000 REPTATION FINISH
     5500000          -1   1.2958543092632178E-003
 REM     5737737
 INITIATION OF GA FINISHED
 GA ERROR IS   9.9027296791287280E-003
 RELAXATION TIME CALCULATION FINISH
 ROUSE MODES INCLUDE
 BENDING MODES INCLUDE
          11           5 LOOP FINISH
 REM     5737737
          11           5  ITERATION SUCCEED
