 ITERATION:            1           1
 DIAMETER:   3.9999998868722741E-009
 FERROR1:  -8.6911537950811413E-002
 FERROR2:  -8.0368030053991693E-002
 FERROR3: -0.22623662034198558     
 FERROR4: -0.49951819206823883     
 *VERROR: -0.15200903214416606     
 PERROR1:  -1.6436714363983515E-002
 PERROR2:  0.12871315800404284     
 PERROR3:   2.1629881765056432E-002
 PERROR4:  0.12871315800404284     
 PERROR5:  -8.9798701739903314E-002
 G0:   190.17003740940388     
 RATIO:   6.9318209069212839     
 Ze:   21.680147955767570     
 Lp:   4.1627442089464177E-008
 ITERATION:           11           3
 PLATEAU:   190.17003740940388     
 RATIO:   6.9318209069212839     
 Trep:  0.46421853170145921     
 Ze:   21.680147955767570     
 MICELLE LENGTH:   2.1632476214848973E-006
 ALPHA:   2.3969792134311407     
 PERSISTENCE:   4.1627442089464177E-008
 DIAMETER:   3.9999998868722741E-009
 FERROR1:  -6.8065888486660661E-002
 FERROR2:  -8.4171075485396110E-002
 FERROR3: -0.22526524130606407     
 FERROR4: -0.50124811735439356     
 *VERROR: -0.12394211010033460     
 PERROR1:  -6.3807049676918151E-002
 PERROR2:   6.4240775400209699E-002
 PERROR3:  0.22106811621092051     
 PERROR4:   6.4240775400209491E-002
 PERROR5:  -2.5326319136071036E-002
 G0:   190.17003740940388     
 RATIO:   5.3418000739049134     
 Ze:   24.550882887990671     
 Lp:   4.1627442089464177E-008
 ITERATION:           11           4
 PLATEAU:   190.17003740940388     
 RATIO:   5.3418000739049134     
 Trep:  0.67411981417593725     
 Ze:   24.550882887990671     
 MICELLE LENGTH:   2.4496898785541416E-006
 ALPHA:   2.3969792134311407     
 PERSISTENCE:   4.1627442089464177E-008
 DIAMETER:   3.9999998868722741E-009
 FERROR1:   9.1961319744022038E-002
 FERROR2:  -3.0107267381555568E-002
 FERROR3: -0.23342828656802350     
 FERROR4: -0.50224758323792662     
 *VERROR:  0.19227029964824430     
 PERROR1:   7.8754624229774965E-003
 PERROR2: -0.19364875501512344     
 PERROR3: -0.10617340420686626     
 PERROR4: -0.19364875501512357     
 PERROR5:  -2.5326319136071036E-002
 G0:   190.17003740940388     
 RATIO:   5.2769286355479501     
 Ze:   23.127566859736234     
 Lp:   4.1627442089464177E-008
 ITERATION:           11           5
 PLATEAU:   190.17003740940388     
 RATIO:   5.2769286355479501     
 Trep:  0.56354108508502299     
 Ze:   23.127566859736234     
 MICELLE LENGTH:   2.3076712438554960E-006
 ALPHA:   2.3969792134311407     
 PERSISTENCE:   4.1627442089464177E-008
 DIAMETER:   3.9999998868722741E-009
 FERROR1:   4.8371943286069866E-003
 FERROR2:  -4.5273224083160687E-002
 FERROR3: -0.26110706194510819     
 FERROR4: -0.49463448094448126     
 *VERROR:   2.2428067716257799E-002
 PERROR1:   4.1057570288128859E-004
 PERROR2:  -3.2467798505540144E-002
 PERROR3:   6.5540392810843947E-003
 PERROR4:  -3.2467798505540144E-002
 PERROR5:  -5.7562510437988212E-002
 THE RESULT CONVERGED HERE
 FINAL RESULT:
 ITERATION:           11           5
 PLATAEU:   190.17003740940388     
 RATIO:   5.2769286355479501     
 MICELLE LENGTH:   2.3076712438554960E-006
 Le:   9.9780113396754200E-008
 Lp:   4.1627442089464177E-008
 d:   3.9999998868722741E-009
